RegionCode,WeatherParam,Year,Key,Value
UK,MIN_TEMP,1929,FEB,-2.3
UK,MIN_TEMP,1929,MAR,0.3
UK,MIN_TEMP,1929,APR,1.5
UK,MIN_TEMP,1929,MAY,5.2
UK,MIN_TEMP,1929,JUN,7.4
UK,MIN_TEMP,1929,JUL,9.8
UK,MIN_TEMP,1929,AUG,9.8
UK,MIN_TEMP,1929,SEP,9.3
UK,MIN_TEMP,1929,OCT,5.0
UK,MIN_TEMP,1929,NOV,2.7
UK,MIN_TEMP,1929,DEC,2.2
UK,MIN_TEMP,1929,WIN,-1.06
UK,MIN_TEMP,1929,SPR,2.35
UK,MIN_TEMP,1929,SUM,9.03
UK,MIN_TEMP,1929,AUT,5.68
UK,MIN_TEMP,1929,ANN,4.18
UK,MIN_TEMP,1930,JAN,1.6
UK,MIN_TEMP,1930,FEB,-0.9
UK,MIN_TEMP,1930,MAR,0.6
UK,MIN_TEMP,1930,APR,3.8
UK,MIN_TEMP,1930,MAY,5.3
UK,MIN_TEMP,1930,JUN,8.8
UK,MIN_TEMP,1930,JUL,10.3
UK,MIN_TEMP,1930,AUG,10.5
UK,MIN_TEMP,1930,SEP,9.0
UK,MIN_TEMP,1930,OCT,6.2
UK,MIN_TEMP,1930,NOV,2.0
UK,MIN_TEMP,1930,DEC,1.3
UK,MIN_TEMP,1930,WIN,1.02
UK,MIN_TEMP,1930,SPR,3.22
UK,MIN_TEMP,1930,SUM,9.87
UK,MIN_TEMP,1930,AUT,5.73
UK,MIN_TEMP,1930,ANN,4.91
UK,MIN_TEMP,1931,JAN,0.0
UK,MIN_TEMP,1931,FEB,0.3
UK,MIN_TEMP,1931,MAR,-0.6
UK,MIN_TEMP,1931,APR,3.1
UK,MIN_TEMP,1931,MAY,5.9
UK,MIN_TEMP,1931,JUN,8.7
UK,MIN_TEMP,1931,JUL,10.5
UK,MIN_TEMP,1931,AUG,9.3
UK,MIN_TEMP,1931,SEP,7.1
UK,MIN_TEMP,1931,OCT,4.4
UK,MIN_TEMP,1931,NOV,4.2
UK,MIN_TEMP,1931,DEC,2.6
UK,MIN_TEMP,1931,WIN,0.52
UK,MIN_TEMP,1931,SPR,2.79
UK,MIN_TEMP,1931,SUM,9.51
UK,MIN_TEMP,1931,AUT,5.20
UK,MIN_TEMP,1931,ANN,4.63
UK,MIN_TEMP,1932,JAN,2.6
UK,MIN_TEMP,1932,FEB,0.2
UK,MIN_TEMP,1932,MAR,0.4
UK,MIN_TEMP,1932,APR,1.9
UK,MIN_TEMP,1932,MAY,5.5
UK,MIN_TEMP,1932,JUN,8.0
UK,MIN_TEMP,1932,JUL,10.9
UK,MIN_TEMP,1932,AUG,11.3
UK,MIN_TEMP,1932,SEP,8.0
UK,MIN_TEMP,1932,OCT,4.4
UK,MIN_TEMP,1932,NOV,3.1
UK,MIN_TEMP,1932,DEC,2.4
UK,MIN_TEMP,1932,WIN,1.83
UK,MIN_TEMP,1932,SPR,2.61
UK,MIN_TEMP,1932,SUM,10.08
UK,MIN_TEMP,1932,AUT,5.16
UK,MIN_TEMP,1932,ANN,4.92
UK,MIN_TEMP,1933,JAN,-0.9
UK,MIN_TEMP,1933,FEB,0.3
UK,MIN_TEMP,1933,MAR,2.2
UK,MIN_TEMP,1933,APR,3.8
UK,MIN_TEMP,1933,MAY,6.3
UK,MIN_TEMP,1933,JUN,9.1
UK,MIN_TEMP,1933,JUL,11.8
UK,MIN_TEMP,1933,AUG,11.2
UK,MIN_TEMP,1933,SEP,9.1
UK,MIN_TEMP,1933,OCT,6.0
UK,MIN_TEMP,1933,NOV,2.4
UK,MIN_TEMP,1933,DEC,-0.4
UK,MIN_TEMP,1933,WIN,0.65
UK,MIN_TEMP,1933,SPR,4.11
UK,MIN_TEMP,1933,SUM,10.70
UK,MIN_TEMP,1933,AUT,5.85
UK,MIN_TEMP,1933,ANN,5.11
UK,MIN_TEMP,1934,JAN,1.1
UK,MIN_TEMP,1934,FEB,0.6
UK,MIN_TEMP,1934,MAR,0.4
UK,MIN_TEMP,1934,APR,2.8
UK,MIN_TEMP,1934,MAY,5.4
UK,MIN_TEMP,1934,JUN,8.7
UK,MIN_TEMP,1934,JUL,11.2
UK,MIN_TEMP,1934,AUG,9.7
UK,MIN_TEMP,1934,SEP,8.7
UK,MIN_TEMP,1934,OCT,6.0
UK,MIN_TEMP,1934,NOV,2.7
UK,MIN_TEMP,1934,DEC,4.8
UK,MIN_TEMP,1934,WIN,0.41
UK,MIN_TEMP,1934,SPR,2.86
UK,MIN_TEMP,1934,SUM,9.89
UK,MIN_TEMP,1934,AUT,5.79
UK,MIN_TEMP,1934,ANN,5.20
UK,MIN_TEMP,1935,JAN,1.6
UK,MIN_TEMP,1935,FEB,1.8
UK,MIN_TEMP,1935,MAR,2.2
UK,MIN_TEMP,1935,APR,3.1
UK,MIN_TEMP,1935,MAY,4.2
UK,MIN_TEMP,1935,JUN,9.2
UK,MIN_TEMP,1935,JUL,10.6
UK,MIN_TEMP,1935,AUG,10.4
UK,MIN_TEMP,1935,SEP,8.4
UK,MIN_TEMP,1935,OCT,5.1
UK,MIN_TEMP,1935,NOV,2.8
UK,MIN_TEMP,1935,DEC,-0.3
UK,MIN_TEMP,1935,WIN,2.78
UK,MIN_TEMP,1935,SPR,3.16
UK,MIN_TEMP,1935,SUM,10.07
UK,MIN_TEMP,1935,AUT,5.41
UK,MIN_TEMP,1935,ANN,4.93
UK,MIN_TEMP,1936,JAN,0.1
UK,MIN_TEMP,1936,FEB,-0.9
UK,MIN_TEMP,1936,MAR,2.8
UK,MIN_TEMP,1936,APR,1.5
UK,MIN_TEMP,1936,MAY,5.7
UK,MIN_TEMP,1936,JUN,8.6
UK,MIN_TEMP,1936,JUL,10.5
UK,MIN_TEMP,1936,AUG,10.6
UK,MIN_TEMP,1936,SEP,9.6
UK,MIN_TEMP,1936,OCT,4.9
UK,MIN_TEMP,1936,NOV,2.0
UK,MIN_TEMP,1936,DEC,1.7
UK,MIN_TEMP,1936,WIN,-0.36
UK,MIN_TEMP,1936,SPR,3.33
UK,MIN_TEMP,1936,SUM,9.90
UK,MIN_TEMP,1936,AUT,5.46
UK,MIN_TEMP,1936,ANN,4.76
UK,MIN_TEMP,1937,JAN,1.7
UK,MIN_TEMP,1937,FEB,1.4
UK,MIN_TEMP,1937,MAR,-0.7
UK,MIN_TEMP,1937,APR,4.5
UK,MIN_TEMP,1937,MAY,6.3
UK,MIN_TEMP,1937,JUN,8.4
UK,MIN_TEMP,1937,JUL,10.6
UK,MIN_TEMP,1937,AUG,10.6
UK,MIN_TEMP,1937,SEP,8.0
UK,MIN_TEMP,1937,OCT,5.8
UK,MIN_TEMP,1937,NOV,1.9
UK,MIN_TEMP,1937,DEC,-0.3
UK,MIN_TEMP,1937,WIN,1.60
UK,MIN_TEMP,1937,SPR,3.35
UK,MIN_TEMP,1937,SUM,9.87
UK,MIN_TEMP,1937,AUT,5.22
UK,MIN_TEMP,1937,ANN,4.86
UK,MIN_TEMP,1938,JAN,2.1
UK,MIN_TEMP,1938,FEB,1.4
UK,MIN_TEMP,1938,MAR,4.2
UK,MIN_TEMP,1938,APR,2.3
UK,MIN_TEMP,1938,MAY,5.0
UK,MIN_TEMP,1938,JUN,8.6
UK,MIN_TEMP,1938,JUL,9.7
UK,MIN_TEMP,1938,AUG,10.2
UK,MIN_TEMP,1938,SEP,8.6
UK,MIN_TEMP,1938,OCT,6.1
UK,MIN_TEMP,1938,NOV,5.1
UK,MIN_TEMP,1938,DEC,1.0
UK,MIN_TEMP,1938,WIN,1.02
UK,MIN_TEMP,1938,SPR,3.84
UK,MIN_TEMP,1938,SUM,9.51
UK,MIN_TEMP,1938,AUT,6.60
UK,MIN_TEMP,1938,ANN,5.37
UK,MIN_TEMP,1939,JAN,0.5
UK,MIN_TEMP,1939,FEB,1.9
UK,MIN_TEMP,1939,MAR,2.0
UK,MIN_TEMP,1939,APR,3.2
UK,MIN_TEMP,1939,MAY,5.7
UK,MIN_TEMP,1939,JUN,8.0
UK,MIN_TEMP,1939,JUL,10.2
UK,MIN_TEMP,1939,AUG,10.9
UK,MIN_TEMP,1939,SEP,9.2
UK,MIN_TEMP,1939,OCT,4.0
UK,MIN_TEMP,1939,NOV,4.5
UK,MIN_TEMP,1939,DEC,0.4
UK,MIN_TEMP,1939,WIN,1.10
UK,MIN_TEMP,1939,SPR,3.63
UK,MIN_TEMP,1939,SUM,9.71
UK,MIN_TEMP,1939,AUT,5.88
UK,MIN_TEMP,1939,ANN,5.06
UK,MIN_TEMP,1940,JAN,-4.1
UK,MIN_TEMP,1940,FEB,-0.5
UK,MIN_TEMP,1940,MAR,1.2
UK,MIN_TEMP,1940,APR,3.4
UK,MIN_TEMP,1940,MAY,6.3
UK,MIN_TEMP,1940,JUN,9.3
UK,MIN_TEMP,1940,JUL,9.5
UK,MIN_TEMP,1940,AUG,9.7
UK,MIN_TEMP,1940,SEP,7.0
UK,MIN_TEMP,1940,OCT,5.5
UK,MIN_TEMP,1940,NOV,3.0
UK,MIN_TEMP,1940,DEC,0.7
UK,MIN_TEMP,1940,WIN,-1.40
UK,MIN_TEMP,1940,SPR,3.65
UK,MIN_TEMP,1940,SUM,9.51
UK,MIN_TEMP,1940,AUT,5.16
UK,MIN_TEMP,1940,ANN,4.26
UK,MIN_TEMP,1941,JAN,-2.4
UK,MIN_TEMP,1941,FEB,-0.7
UK,MIN_TEMP,1941,MAR,0.3
UK,MIN_TEMP,1941,APR,1.9
UK,MIN_TEMP,1941,MAY,3.9
UK,MIN_TEMP,1941,JUN,8.6
UK,MIN_TEMP,1941,JUL,10.9
UK,MIN_TEMP,1941,AUG,9.6
UK,MIN_TEMP,1941,SEP,9.7
UK,MIN_TEMP,1941,OCT,5.9
UK,MIN_TEMP,1941,NOV,2.7
UK,MIN_TEMP,1941,DEC,2.2
UK,MIN_TEMP,1941,WIN,-0.79
UK,MIN_TEMP,1941,SPR,2.04
UK,MIN_TEMP,1941,SUM,9.69
UK,MIN_TEMP,1941,AUT,6.11
UK,MIN_TEMP,1941,ANN,4.41
UK,MIN_TEMP,1942,JAN,-1.6
UK,MIN_TEMP,1942,FEB,-2.7
UK,MIN_TEMP,1942,MAR,0.6
UK,MIN_TEMP,1942,APR,3.3
UK,MIN_TEMP,1942,MAY,4.9
UK,MIN_TEMP,1942,JUN,7.7
UK,MIN_TEMP,1942,JUL,9.8
UK,MIN_TEMP,1942,AUG,11.1
UK,MIN_TEMP,1942,SEP,8.4
UK,MIN_TEMP,1942,OCT,6.0
UK,MIN_TEMP,1942,NOV,1.6
UK,MIN_TEMP,1942,DEC,3.2
UK,MIN_TEMP,1942,WIN,-0.63
UK,MIN_TEMP,1942,SPR,2.94
UK,MIN_TEMP,1942,SUM,9.55
UK,MIN_TEMP,1942,AUT,5.35
UK,MIN_TEMP,1942,ANN,4.41
UK,MIN_TEMP,1943,JAN,1.4
UK,MIN_TEMP,1943,FEB,2.2
UK,MIN_TEMP,1943,MAR,2.0
UK,MIN_TEMP,1943,APR,5.0
UK,MIN_TEMP,1943,MAY,5.6
UK,MIN_TEMP,1943,JUN,8.6
UK,MIN_TEMP,1943,JUL,9.9
UK,MIN_TEMP,1943,AUG,10.2
UK,MIN_TEMP,1943,SEP,7.9
UK,MIN_TEMP,1943,OCT,6.3
UK,MIN_TEMP,1943,NOV,2.7
UK,MIN_TEMP,1943,DEC,0.9
UK,MIN_TEMP,1943,WIN,2.26
UK,MIN_TEMP,1943,SPR,4.20
UK,MIN_TEMP,1943,SUM,9.58
UK,MIN_TEMP,1943,AUT,5.66
UK,MIN_TEMP,1943,ANN,5.25
UK,MIN_TEMP,1944,JAN,2.4
UK,MIN_TEMP,1944,FEB,0.2
UK,MIN_TEMP,1944,MAR,0.6
UK,MIN_TEMP,1944,APR,4.6
UK,MIN_TEMP,1944,MAY,5.2
UK,MIN_TEMP,1944,JUN,8.1
UK,MIN_TEMP,1944,JUL,11.2
UK,MIN_TEMP,1944,AUG,11.0
UK,MIN_TEMP,1944,SEP,7.2
UK,MIN_TEMP,1944,OCT,5.1
UK,MIN_TEMP,1944,NOV,2.1
UK,MIN_TEMP,1944,DEC,0.7
UK,MIN_TEMP,1944,WIN,1.18
UK,MIN_TEMP,1944,SPR,3.46
UK,MIN_TEMP,1944,SUM,10.14
UK,MIN_TEMP,1944,AUT,4.82
UK,MIN_TEMP,1944,ANN,4.90
UK,MIN_TEMP,1945,JAN,-3.1
UK,MIN_TEMP,1945,FEB,3.0
UK,MIN_TEMP,1945,MAR,3.4
UK,MIN_TEMP,1945,APR,4.2
UK,MIN_TEMP,1945,MAY,6.0
UK,MIN_TEMP,1945,JUN,8.8
UK,MIN_TEMP,1945,JUL,11.1
UK,MIN_TEMP,1945,AUG,10.4
UK,MIN_TEMP,1945,SEP,9.6
UK,MIN_TEMP,1945,OCT,7.0
UK,MIN_TEMP,1945,NOV,4.1
